

/Users/ehaas/Documents/FHIR/US-Core/input/examples/Questionnaire-hunger-vital-sign-example.json: line 1, col 15482, Error - Wrong Display Name 'Hunger Vital Sign [HVS]' for http://loinc.org#88121-9. Valid display is one of 2 choices: 'Children's HealthWatch Hunger Vital Sign [HVS]' (en-US) or 'Children's HealthWatch Hunger Vital Sign [HVS]' (en-US) (for the language(s) 'en-US') (INVALID)
/Users/ehaas/Documents/FHIR/US-Core/input/examples/imm-1.json: line 10, col 4, Error - Unknown code '49281012188' in the CodeSystem 'http://hl7.org/fhir/sid/ndc' version '2021-11-01' (CODEINVALID)
/Users/ehaas/Documents/FHIR/US-Core/input/resources/CapabilityStatement-us-core-server.json: line 1, col 627540, Info - A definition could not be found for Canonical URL 'https://hl7.org/fhir/uv/sdc/StructureDefinition-sdc-questionnaire.html' but a definition can be found for 'http://hl7.org/fhir/uv/sdc/StructureDefinition-sdc-questionnaire.html' - change from https: to http: (INFORMATIONAL)
/Users/ehaas/Documents/FHIR/US-Core/input/resources/CapabilityStatement-us-core-server.json: line 1, col 650006, Info - A definition could not be found for Canonical URL 'https://hl7.org/fhir/R4/valueset-operation-expand.html' but a definition can be found for 'http://hl7.org/fhir/R4/valueset-operation-expand.html' - change from https: to http: (INFORMATIONAL)
/Users/ehaas/Documents/FHIR/US-Core/input/resources/SearchParameter-us-core-allergyintolerance-clinical-status.json: line 1, col 3476, Error - The extension http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation v5.3.0-ballot-tc1 is not allowed to be used at this point (this element is [SearchParameter.multipleOr, boolean]; allowed for this version = e:CapabilityStatement.document, e:CapabilityStatement.format, e:CapabilityStatement.implementationGuide, e:CapabilityStatement.imports, e:CapabilityStatement.patchFormat, e:CapabilityStatement.rest.interaction, e:CapabilityStatement.rest.operation, e:CapabilityStatement.rest.resource, e:CapabilityStatement.rest.resource.extension, e:CapabilityStatement.rest.resource.conditionalCreate, e:CapabilityStatement.rest.resource.conditionalDelete, e:CapabilityStatement.rest.resource.conditionalRead, e:CapabilityStatement.rest.resource.conditionalUpdate, e:CapabilityStatement.rest.resource.interaction, e:CapabilityStatement.rest.resource.operation, e:CapabilityStatement.rest.resource.readHistory, e:CapabilityStatement.rest.resource.referencePolicy, e:CapabilityStatement.rest.resource.searchInclude, e:CapabilityStatement.rest.resource.searchParam, e:CapabilityStatement.rest.resource.searchRevInclude, e:CapabilityStatement.rest.resource.supportedProfile, e:CapabilityStatement.rest.resource.updateCreate, e:CapabilityStatement.rest.resource.versioning, e:CapabilityStatement.rest.searchParam, e:CapabilityStatement.rest.security, e:CapabilityStatement.rest.security.cors, e:CapabilityStatement.rest.security.service, x:http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination) (STRUCTURE)
/Users/ehaas/Documents/FHIR/US-Core/input/resources/SearchParameter-us-core-diagnosticreport-lastUpdated.json: line 1, col 4635, Error - The extension http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation v5.3.0-ballot-tc1 is not allowed to be used at this point (this element is [SearchParameter.comparator, code]; allowed for this version = e:CapabilityStatement.document, e:CapabilityStatement.format, e:CapabilityStatement.implementationGuide, e:CapabilityStatement.imports, e:CapabilityStatement.patchFormat, e:CapabilityStatement.rest.interaction, e:CapabilityStatement.rest.operation, e:CapabilityStatement.rest.resource, e:CapabilityStatement.rest.resource.extension, e:CapabilityStatement.rest.resource.conditionalCreate, e:CapabilityStatement.rest.resource.conditionalDelete, e:CapabilityStatement.rest.resource.conditionalRead, e:CapabilityStatement.rest.resource.conditionalUpdate, e:CapabilityStatement.rest.resource.interaction, e:CapabilityStatement.rest.resource.operation, e:CapabilityStatement.rest.resource.readHistory, e:CapabilityStatement.rest.resource.referencePolicy, e:CapabilityStatement.rest.resource.searchInclude, e:CapabilityStatement.rest.resource.searchParam, e:CapabilityStatement.rest.resource.searchRevInclude, e:CapabilityStatement.rest.resource.supportedProfile, e:CapabilityStatement.rest.resource.updateCreate, e:CapabilityStatement.rest.resource.versioning, e:CapabilityStatement.rest.searchParam, e:CapabilityStatement.rest.security, e:CapabilityStatement.rest.security.cors, e:CapabilityStatement.rest.security.service, x:http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination) (STRUCTURE)
/Users/ehaas/Documents/FHIR/US-Core/input/resources/SearchParameter-us-core-diagnosticreport-lastUpdated.json: line 1, col 4640, Error - The extension http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation v5.3.0-ballot-tc1 is not allowed to be used at this point (this element is [SearchParameter.comparator, code]; allowed for this version = e:CapabilityStatement.document, e:CapabilityStatement.format, e:CapabilityStatement.implementationGuide, e:CapabilityStatement.imports, e:CapabilityStatement.patchFormat, e:CapabilityStatement.rest.interaction, e:CapabilityStatement.rest.operation, e:CapabilityStatement.rest.resource, e:CapabilityStatement.rest.resource.extension, e:CapabilityStatement.rest.resource.conditionalCreate, e:CapabilityStatement.rest.resource.conditionalDelete, e:CapabilityStatement.rest.resource.conditionalRead, e:CapabilityStatement.rest.resource.conditionalUpdate, e:CapabilityStatement.rest.resource.interaction, e:CapabilityStatement.rest.resource.operation, e:CapabilityStatement.rest.resource.readHistory, e:CapabilityStatement.rest.resource.referencePolicy, e:CapabilityStatement.rest.resource.searchInclude, e:CapabilityStatement.rest.resource.searchParam, e:CapabilityStatement.rest.resource.searchRevInclude, e:CapabilityStatement.rest.resource.supportedProfile, e:CapabilityStatement.rest.resource.updateCreate, e:CapabilityStatement.rest.resource.versioning, e:CapabilityStatement.rest.searchParam, e:CapabilityStatement.rest.security, e:CapabilityStatement.rest.security.cors, e:CapabilityStatement.rest.security.service, x:http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination) (STRUCTURE)
/Users/ehaas/Documents/FHIR/US-Core/input/resources/SearchParameter-us-core-diagnosticreport-lastUpdated.json: line 1, col 4645, Error - The extension http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation v5.3.0-ballot-tc1 is not allowed to be used at this point (this element is [SearchParameter.comparator, code]; allowed for this version = e:CapabilityStatement.document, e:CapabilityStatement.format, e:CapabilityStatement.implementationGuide, e:CapabilityStatement.imports, e:CapabilityStatement.patchFormat, e:CapabilityStatement.rest.interaction, e:CapabilityStatement.rest.operation, e:CapabilityStatement.rest.resource, e:CapabilityStatement.rest.resource.extension, e:CapabilityStatement.rest.resource.conditionalCreate, e:CapabilityStatement.rest.resource.conditionalDelete, e:CapabilityStatement.rest.resource.conditionalRead, e:CapabilityStatement.rest.resource.conditionalUpdate, e:CapabilityStatement.rest.resource.interaction, e:CapabilityStatement.rest.resource.operation, e:CapabilityStatement.rest.resource.readHistory, e:CapabilityStatement.rest.resource.referencePolicy, e:CapabilityStatement.rest.resource.searchInclude, e:CapabilityStatement.rest.resource.searchParam, e:CapabilityStatement.rest.resource.searchRevInclude, e:CapabilityStatement.rest.resource.supportedProfile, e:CapabilityStatement.rest.resource.updateCreate, e:CapabilityStatement.rest.resource.versioning, e:CapabilityStatement.rest.searchParam, e:CapabilityStatement.rest.security, e:CapabilityStatement.rest.security.cors, e:CapabilityStatement.rest.security.service, x:http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination) (STRUCTURE)
/Users/ehaas/Documents/FHIR/US-Core/input/resources/SearchParameter-us-core-diagnosticreport-lastUpdated.json: line 1, col 4650, Error - The extension http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation v5.3.0-ballot-tc1 is not allowed to be used at this point (this element is [SearchParameter.comparator, code]; allowed for this version = e:CapabilityStatement.document, e:CapabilityStatement.format, e:CapabilityStatement.implementationGuide, e:CapabilityStatement.imports, e:CapabilityStatement.patchFormat, e:CapabilityStatement.rest.interaction, e:CapabilityStatement.rest.operation, e:CapabilityStatement.rest.resource, e:CapabilityStatement.rest.resource.extension, e:CapabilityStatement.rest.resource.conditionalCreate, e:CapabilityStatement.rest.resource.conditionalDelete, e:CapabilityStatement.rest.resource.conditionalRead, e:CapabilityStatement.rest.resource.conditionalUpdate, e:CapabilityStatement.rest.resource.interaction, e:CapabilityStatement.rest.resource.operation, e:CapabilityStatement.rest.resource.readHistory, e:CapabilityStatement.rest.resource.referencePolicy, e:CapabilityStatement.rest.resource.searchInclude, e:CapabilityStatement.rest.resource.searchParam, e:CapabilityStatement.rest.resource.searchRevInclude, e:CapabilityStatement.rest.resource.supportedProfile, e:CapabilityStatement.rest.resource.updateCreate, e:CapabilityStatement.rest.resource.versioning, e:CapabilityStatement.rest.searchParam, e:CapabilityStatement.rest.security, e:CapabilityStatement.rest.security.cors, e:CapabilityStatement.rest.security.service, x:http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination) (STRUCTURE)
/Users/ehaas/Documents/FHIR/US-Core/input/resources/SearchParameter-us-core-diagnosticreport-lastUpdated.json: line 1, col 4655, Error - The extension http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation v5.3.0-ballot-tc1 is not allowed to be used at this point (this element is [SearchParameter.comparator, code]; allowed for this version = e:CapabilityStatement.document, e:CapabilityStatement.format, e:CapabilityStatement.implementationGuide, e:CapabilityStatement.imports, e:CapabilityStatement.patchFormat, e:CapabilityStatement.rest.interaction, e:CapabilityStatement.rest.operation, e:CapabilityStatement.rest.resource, e:CapabilityStatement.rest.resource.extension, e:CapabilityStatement.rest.resource.conditionalCreate, e:CapabilityStatement.rest.resource.conditionalDelete, e:CapabilityStatement.rest.resource.conditionalRead, e:CapabilityStatement.rest.resource.conditionalUpdate, e:CapabilityStatement.rest.resource.interaction, e:CapabilityStatement.rest.resource.operation, e:CapabilityStatement.rest.resource.readHistory, e:CapabilityStatement.rest.resource.referencePolicy, e:CapabilityStatement.rest.resource.searchInclude, e:CapabilityStatement.rest.resource.searchParam, e:CapabilityStatement.rest.resource.searchRevInclude, e:CapabilityStatement.rest.resource.supportedProfile, e:CapabilityStatement.rest.resource.updateCreate, e:CapabilityStatement.rest.resource.versioning, e:CapabilityStatement.rest.searchParam, e:CapabilityStatement.rest.security, e:CapabilityStatement.rest.security.cors, e:CapabilityStatement.rest.security.service, x:http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination) (STRUCTURE)
/Users/ehaas/Documents/FHIR/US-Core/input/resources/SearchParameter-us-core-diagnosticreport-lastUpdated.json: line 1, col 4660, Error - The extension http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation v5.3.0-ballot-tc1 is not allowed to be used at this point (this element is [SearchParameter.comparator, code]; allowed for this version = e:CapabilityStatement.document, e:CapabilityStatement.format, e:CapabilityStatement.implementationGuide, e:CapabilityStatement.imports, e:CapabilityStatement.patchFormat, e:CapabilityStatement.rest.interaction, e:CapabilityStatement.rest.operation, e:CapabilityStatement.rest.resource, e:CapabilityStatement.rest.resource.extension, e:CapabilityStatement.rest.resource.conditionalCreate, e:CapabilityStatement.rest.resource.conditionalDelete, e:CapabilityStatement.rest.resource.conditionalRead, e:CapabilityStatement.rest.resource.conditionalUpdate, e:CapabilityStatement.rest.resource.interaction, e:CapabilityStatement.rest.resource.operation, e:CapabilityStatement.rest.resource.readHistory, e:CapabilityStatement.rest.resource.referencePolicy, e:CapabilityStatement.rest.resource.searchInclude, e:CapabilityStatement.rest.resource.searchParam, e:CapabilityStatement.rest.resource.searchRevInclude, e:CapabilityStatement.rest.resource.supportedProfile, e:CapabilityStatement.rest.resource.updateCreate, e:CapabilityStatement.rest.resource.versioning, e:CapabilityStatement.rest.searchParam, e:CapabilityStatement.rest.security, e:CapabilityStatement.rest.security.cors, e:CapabilityStatement.rest.security.service, x:http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination) (STRUCTURE)
/Users/ehaas/Documents/FHIR/US-Core/input/resources/SearchParameter-us-core-diagnosticreport-lastUpdated.json: line 1, col 4665, Error - The extension http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation v5.3.0-ballot-tc1 is not allowed to be used at this point (this element is [SearchParameter.comparator, code]; allowed for this version = e:CapabilityStatement.document, e:CapabilityStatement.format, e:CapabilityStatement.implementationGuide, e:CapabilityStatement.imports, e:CapabilityStatement.patchFormat, e:CapabilityStatement.rest.interaction, e:CapabilityStatement.rest.operation, e:CapabilityStatement.rest.resource, e:CapabilityStatement.rest.resource.extension, e:CapabilityStatement.rest.resource.conditionalCreate, e:CapabilityStatement.rest.resource.conditionalDelete, e:CapabilityStatement.rest.resource.conditionalRead, e:CapabilityStatement.rest.resource.conditionalUpdate, e:CapabilityStatement.rest.resource.interaction, e:CapabilityStatement.rest.resource.operation, e:CapabilityStatement.rest.resource.readHistory, e:CapabilityStatement.rest.resource.referencePolicy, e:CapabilityStatement.rest.resource.searchInclude, e:CapabilityStatement.rest.resource.searchParam, e:CapabilityStatement.rest.resource.searchRevInclude, e:CapabilityStatement.rest.resource.supportedProfile, e:CapabilityStatement.rest.resource.updateCreate, e:CapabilityStatement.rest.resource.versioning, e:CapabilityStatement.rest.searchParam, e:CapabilityStatement.rest.security, e:CapabilityStatement.rest.security.cors, e:CapabilityStatement.rest.security.service, x:http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination) (STRUCTURE)
/Users/ehaas/Documents/FHIR/US-Core/input/resources/SearchParameter-us-core-diagnosticreport-lastUpdated.json: line 1, col 4670, Error - The extension http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation v5.3.0-ballot-tc1 is not allowed to be used at this point (this element is [SearchParameter.comparator, code]; allowed for this version = e:CapabilityStatement.document, e:CapabilityStatement.format, e:CapabilityStatement.implementationGuide, e:CapabilityStatement.imports, e:CapabilityStatement.patchFormat, e:CapabilityStatement.rest.interaction, e:CapabilityStatement.rest.operation, e:CapabilityStatement.rest.resource, e:CapabilityStatement.rest.resource.extension, e:CapabilityStatement.rest.resource.conditionalCreate, e:CapabilityStatement.rest.resource.conditionalDelete, e:CapabilityStatement.rest.resource.conditionalRead, e:CapabilityStatement.rest.resource.conditionalUpdate, e:CapabilityStatement.rest.resource.interaction, e:CapabilityStatement.rest.resource.operation, e:CapabilityStatement.rest.resource.readHistory, e:CapabilityStatement.rest.resource.referencePolicy, e:CapabilityStatement.rest.resource.searchInclude, e:CapabilityStatement.rest.resource.searchParam, e:CapabilityStatement.rest.resource.searchRevInclude, e:CapabilityStatement.rest.resource.supportedProfile, e:CapabilityStatement.rest.resource.updateCreate, e:CapabilityStatement.rest.resource.versioning, e:CapabilityStatement.rest.searchParam, e:CapabilityStatement.rest.security, e:CapabilityStatement.rest.security.cors, e:CapabilityStatement.rest.security.service, x:http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination) (STRUCTURE)
/Users/ehaas/Documents/FHIR/US-Core/input/resources/SearchParameter-us-core-diagnosticreport-patient.json: line 1, col 3477, Error - The extension http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation v5.3.0-ballot-tc1 is not allowed to be used at this point (this element is [SearchParameter.multipleOr, boolean]; allowed for this version = e:CapabilityStatement.document, e:CapabilityStatement.format, e:CapabilityStatement.implementationGuide, e:CapabilityStatement.imports, e:CapabilityStatement.patchFormat, e:CapabilityStatement.rest.interaction, e:CapabilityStatement.rest.operation, e:CapabilityStatement.rest.resource, e:CapabilityStatement.rest.resource.extension, e:CapabilityStatement.rest.resource.conditionalCreate, e:CapabilityStatement.rest.resource.conditionalDelete, e:CapabilityStatement.rest.resource.conditionalRead, e:CapabilityStatement.rest.resource.conditionalUpdate, e:CapabilityStatement.rest.resource.interaction, e:CapabilityStatement.rest.resource.operation, e:CapabilityStatement.rest.resource.readHistory, e:CapabilityStatement.rest.resource.referencePolicy, e:CapabilityStatement.rest.resource.searchInclude, e:CapabilityStatement.rest.resource.searchParam, e:CapabilityStatement.rest.resource.searchRevInclude, e:CapabilityStatement.rest.resource.supportedProfile, e:CapabilityStatement.rest.resource.updateCreate, e:CapabilityStatement.rest.resource.versioning, e:CapabilityStatement.rest.searchParam, e:CapabilityStatement.rest.security, e:CapabilityStatement.rest.security.cors, e:CapabilityStatement.rest.security.service, x:http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination) (STRUCTURE)
/Users/ehaas/Documents/FHIR/US-Core/input/resources/SearchParameter-us-core-diagnosticreport-patient.json: line 1, col 3626, Error - The extension http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation v5.3.0-ballot-tc1 is not allowed to be used at this point (this element is [SearchParameter.multipleAnd, boolean]; allowed for this version = e:CapabilityStatement.document, e:CapabilityStatement.format, e:CapabilityStatement.implementationGuide, e:CapabilityStatement.imports, e:CapabilityStatement.patchFormat, e:CapabilityStatement.rest.interaction, e:CapabilityStatement.rest.operation, e:CapabilityStatement.rest.resource, e:CapabilityStatement.rest.resource.extension, e:CapabilityStatement.rest.resource.conditionalCreate, e:CapabilityStatement.rest.resource.conditionalDelete, e:CapabilityStatement.rest.resource.conditionalRead, e:CapabilityStatement.rest.resource.conditionalUpdate, e:CapabilityStatement.rest.resource.interaction, e:CapabilityStatement.rest.resource.operation, e:CapabilityStatement.rest.resource.readHistory, e:CapabilityStatement.rest.resource.referencePolicy, e:CapabilityStatement.rest.resource.searchInclude, e:CapabilityStatement.rest.resource.searchParam, e:CapabilityStatement.rest.resource.searchRevInclude, e:CapabilityStatement.rest.resource.supportedProfile, e:CapabilityStatement.rest.resource.updateCreate, e:CapabilityStatement.rest.resource.versioning, e:CapabilityStatement.rest.searchParam, e:CapabilityStatement.rest.security, e:CapabilityStatement.rest.security.cors, e:CapabilityStatement.rest.security.service, x:http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination) (STRUCTURE)
/Users/ehaas/Documents/FHIR/US-Core/input/resources/SearchParameter-us-core-diagnosticreport-status.json: line 1, col 3336, Error - The extension http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation v5.3.0-ballot-tc1 is not allowed to be used at this point (this element is [SearchParameter.multipleOr, boolean]; allowed for this version = e:CapabilityStatement.document, e:CapabilityStatement.format, e:CapabilityStatement.implementationGuide, e:CapabilityStatement.imports, e:CapabilityStatement.patchFormat, e:CapabilityStatement.rest.interaction, e:CapabilityStatement.rest.operation, e:CapabilityStatement.rest.resource, e:CapabilityStatement.rest.resource.extension, e:CapabilityStatement.rest.resource.conditionalCreate, e:CapabilityStatement.rest.resource.conditionalDelete, e:CapabilityStatement.rest.resource.conditionalRead, e:CapabilityStatement.rest.resource.conditionalUpdate, e:CapabilityStatement.rest.resource.interaction, e:CapabilityStatement.rest.resource.operation, e:CapabilityStatement.rest.resource.readHistory, e:CapabilityStatement.rest.resource.referencePolicy, e:CapabilityStatement.rest.resource.searchInclude, e:CapabilityStatement.rest.resource.searchParam, e:CapabilityStatement.rest.resource.searchRevInclude, e:CapabilityStatement.rest.resource.supportedProfile, e:CapabilityStatement.rest.resource.updateCreate, e:CapabilityStatement.rest.resource.versioning, e:CapabilityStatement.rest.searchParam, e:CapabilityStatement.rest.security, e:CapabilityStatement.rest.security.cors, e:CapabilityStatement.rest.security.service, x:http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination) (STRUCTURE)
/Users/ehaas/Documents/FHIR/US-Core/input/resources/SearchParameter-us-core-diagnosticreport-status.json: line 1, col 3487, Error - The extension http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation v5.3.0-ballot-tc1 is not allowed to be used at this point (this element is [SearchParameter.multipleAnd, boolean]; allowed for this version = e:CapabilityStatement.document, e:CapabilityStatement.format, e:CapabilityStatement.implementationGuide, e:CapabilityStatement.imports, e:CapabilityStatement.patchFormat, e:CapabilityStatement.rest.interaction, e:CapabilityStatement.rest.operation, e:CapabilityStatement.rest.resource, e:CapabilityStatement.rest.resource.extension, e:CapabilityStatement.rest.resource.conditionalCreate, e:CapabilityStatement.rest.resource.conditionalDelete, e:CapabilityStatement.rest.resource.conditionalRead, e:CapabilityStatement.rest.resource.conditionalUpdate, e:CapabilityStatement.rest.resource.interaction, e:CapabilityStatement.rest.resource.operation, e:CapabilityStatement.rest.resource.readHistory, e:CapabilityStatement.rest.resource.referencePolicy, e:CapabilityStatement.rest.resource.searchInclude, e:CapabilityStatement.rest.resource.searchParam, e:CapabilityStatement.rest.resource.searchRevInclude, e:CapabilityStatement.rest.resource.supportedProfile, e:CapabilityStatement.rest.resource.updateCreate, e:CapabilityStatement.rest.resource.versioning, e:CapabilityStatement.rest.searchParam, e:CapabilityStatement.rest.security, e:CapabilityStatement.rest.security.cors, e:CapabilityStatement.rest.security.service, x:http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination) (STRUCTURE)
/Users/ehaas/Documents/FHIR/US-Core/input/resources/SearchParameter-us-core-documentreference-category.json: line 1, col 3375, Error - The extension http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation v5.3.0-ballot-tc1 is not allowed to be used at this point (this element is [SearchParameter.multipleOr, boolean]; allowed for this version = e:CapabilityStatement.document, e:CapabilityStatement.format, e:CapabilityStatement.implementationGuide, e:CapabilityStatement.imports, e:CapabilityStatement.patchFormat, e:CapabilityStatement.rest.interaction, e:CapabilityStatement.rest.operation, e:CapabilityStatement.rest.resource, e:CapabilityStatement.rest.resource.extension, e:CapabilityStatement.rest.resource.conditionalCreate, e:CapabilityStatement.rest.resource.conditionalDelete, e:CapabilityStatement.rest.resource.conditionalRead, e:CapabilityStatement.rest.resource.conditionalUpdate, e:CapabilityStatement.rest.resource.interaction, e:CapabilityStatement.rest.resource.operation, e:CapabilityStatement.rest.resource.readHistory, e:CapabilityStatement.rest.resource.referencePolicy, e:CapabilityStatement.rest.resource.searchInclude, e:CapabilityStatement.rest.resource.searchParam, e:CapabilityStatement.rest.resource.searchRevInclude, e:CapabilityStatement.rest.resource.supportedProfile, e:CapabilityStatement.rest.resource.updateCreate, e:CapabilityStatement.rest.resource.versioning, e:CapabilityStatement.rest.searchParam, e:CapabilityStatement.rest.security, e:CapabilityStatement.rest.security.cors, e:CapabilityStatement.rest.security.service, x:http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination) (STRUCTURE)
/Users/ehaas/Documents/FHIR/US-Core/input/resources/SearchParameter-us-core-documentreference-category.json: line 1, col 3524, Error - The extension http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation v5.3.0-ballot-tc1 is not allowed to be used at this point (this element is [SearchParameter.multipleAnd, boolean]; allowed for this version = e:CapabilityStatement.document, e:CapabilityStatement.format, e:CapabilityStatement.implementationGuide, e:CapabilityStatement.imports, e:CapabilityStatement.patchFormat, e:CapabilityStatement.rest.interaction, e:CapabilityStatement.rest.operation, e:CapabilityStatement.rest.resource, e:CapabilityStatement.rest.resource.extension, e:CapabilityStatement.rest.resource.conditionalCreate, e:CapabilityStatement.rest.resource.conditionalDelete, e:CapabilityStatement.rest.resource.conditionalRead, e:CapabilityStatement.rest.resource.conditionalUpdate, e:CapabilityStatement.rest.resource.interaction, e:CapabilityStatement.rest.resource.operation, e:CapabilityStatement.rest.resource.readHistory, e:CapabilityStatement.rest.resource.referencePolicy, e:CapabilityStatement.rest.resource.searchInclude, e:CapabilityStatement.rest.resource.searchParam, e:CapabilityStatement.rest.resource.searchRevInclude, e:CapabilityStatement.rest.resource.supportedProfile, e:CapabilityStatement.rest.resource.updateCreate, e:CapabilityStatement.rest.resource.versioning, e:CapabilityStatement.rest.searchParam, e:CapabilityStatement.rest.security, e:CapabilityStatement.rest.security.cors, e:CapabilityStatement.rest.security.service, x:http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination) (STRUCTURE)
/Users/ehaas/Documents/FHIR/US-Core/input/resources/SearchParameter-us-core-documentreference-date.json: line 1, col 4272, Error - The extension http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation v5.3.0-ballot-tc1 is not allowed to be used at this point (this element is [SearchParameter.multipleOr, boolean]; allowed for this version = e:CapabilityStatement.document, e:CapabilityStatement.format, e:CapabilityStatement.implementationGuide, e:CapabilityStatement.imports, e:CapabilityStatement.patchFormat, e:CapabilityStatement.rest.interaction, e:CapabilityStatement.rest.operation, e:CapabilityStatement.rest.resource, e:CapabilityStatement.rest.resource.extension, e:CapabilityStatement.rest.resource.conditionalCreate, e:CapabilityStatement.rest.resource.conditionalDelete, e:CapabilityStatement.rest.resource.conditionalRead, e:CapabilityStatement.rest.resource.conditionalUpdate, e:CapabilityStatement.rest.resource.interaction, e:CapabilityStatement.rest.resource.operation, e:CapabilityStatement.rest.resource.readHistory, e:CapabilityStatement.rest.resource.referencePolicy, e:CapabilityStatement.rest.resource.searchInclude, e:CapabilityStatement.rest.resource.searchParam, e:CapabilityStatement.rest.resource.searchRevInclude, e:CapabilityStatement.rest.resource.supportedProfile, e:CapabilityStatement.rest.resource.updateCreate, e:CapabilityStatement.rest.resource.versioning, e:CapabilityStatement.rest.searchParam, e:CapabilityStatement.rest.security, e:CapabilityStatement.rest.security.cors, e:CapabilityStatement.rest.security.service, x:http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination) (STRUCTURE)
/Users/ehaas/Documents/FHIR/US-Core/input/resources/SearchParameter-us-core-documentreference-date.json: line 1, col 4421, Error - The extension http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation v5.3.0-ballot-tc1 is not allowed to be used at this point (this element is [SearchParameter.multipleAnd, boolean]; allowed for this version = e:CapabilityStatement.document, e:CapabilityStatement.format, e:CapabilityStatement.implementationGuide, e:CapabilityStatement.imports, e:CapabilityStatement.patchFormat, e:CapabilityStatement.rest.interaction, e:CapabilityStatement.rest.operation, e:CapabilityStatement.rest.resource, e:CapabilityStatement.rest.resource.extension, e:CapabilityStatement.rest.resource.conditionalCreate, e:CapabilityStatement.rest.resource.conditionalDelete, e:CapabilityStatement.rest.resource.conditionalRead, e:CapabilityStatement.rest.resource.conditionalUpdate, e:CapabilityStatement.rest.resource.interaction, e:CapabilityStatement.rest.resource.operation, e:CapabilityStatement.rest.resource.readHistory, e:CapabilityStatement.rest.resource.referencePolicy, e:CapabilityStatement.rest.resource.searchInclude, e:CapabilityStatement.rest.resource.searchParam, e:CapabilityStatement.rest.resource.searchRevInclude, e:CapabilityStatement.rest.resource.supportedProfile, e:CapabilityStatement.rest.resource.updateCreate, e:CapabilityStatement.rest.resource.versioning, e:CapabilityStatement.rest.searchParam, e:CapabilityStatement.rest.security, e:CapabilityStatement.rest.security.cors, e:CapabilityStatement.rest.security.service, x:http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination) (STRUCTURE)
